key;fr-fr;en-us;de-de;es-es;it-it;pl-pl;pt-br;ro-ro;ru-ru;sr-latn-rs;th-th;zh-cn
TaxonomyPickerSuggestedTerms;Termes suggérés;Suggested terminology;Vorgeschlagene Begriffe;Términos sugeridos;Termini/parole suggeriti;Warunki sugerowane;Termos sugeridos;Termeni sugerați;Предлагаемые термины;Predloženi termini;แนะนำคำจำกัดความ;建议的术语
ItemPickerSuggestedTerms;Eléments suggérés;Suggested items;Vorgeschlagene Elemente;Elementos sugeridos;Elementi suggeriti;elementy Sugerowane;Elementos sugeridos;Elemente sugerate;Предлагаемые предметы;Predložene stavke;รายการแนะนำ;建议项目
TaxonomyPickerNoTerm;Aucun terme trouvé;No words found;Kein Begriff gefunden;Ningún termino encontrado;Nessun termine/parola trovato;Nie znaleziono warunku;Nenhum termo encontrado;Nici un termen gasit;Термины не найдены;Nije pronađen nijedan termin;ไม่เจอคำที่ค้นหา;找不到术语
ItemPickerNoTerm;Aucun élément trouvé;No item found;Kein Element gefunden;Ningún elemento encontrado;Nessun elemento trovato;Nie znaleziono elementu;Nenhum elemento encontrado;Nici un element gasit;Элемент не найден;Nije pronađen nijedan element;ไม่พบองค์ประกอบ;找不到元素
TaxonomyPickerTermLocationPrefix;"Dans ";"In ";"In ";"En ";"In ";"W ";"Em ";"In ";"В ";"u ";"ใน";"在…"
saveButtonLabel;Enregistrer;Save;Speichern;Guardar;Registrare;Zapisz;Salvar;Inregistrare;Сохранить;Sačuvaj;บันทึก;保存
cancelButtonLabel;Annuler;Cancel;Annullieren;Anular;Annullare;Anuluj;Anular;Anulare;Отменить;Otkaži;ยกเลิก;取消
selectTermLabel;Sélectionner un terme...;Select a Term...;Wählen Sie einen Begriff...;Selecciona un término...;Seleziona un termine...;Wybierz termin...;Selecione um termo...;Selectați un termen...;Выберите термин...;Izaberite termin...;เลือกคำ...;选择一个词...
PeoplePickerSuggestion;Suggestions;Suggestions;Vorschläge;Sugerencias;Suggerimenti;Propozycja;Sugestões;Sugestii;Советы;Predlozi;คำแนะนำ;建议
PeoplePickerNoResults;Aucun résultat.;No results.;kein Ergebnis;Ningún resultado;Nessun risultato.;Brak wyników.;Nenhum resultado;Nici un rezultat.;Нет результатов.;Nema rezultata.;ไม่มีผลลัพธ์;无结果
PeoplePickerLoading;Chargement…;Loading…;Wird geladen…;Cargando ….;Caricamento in corso…;Ładowanie…;Carregando…;Incarcare….;Загрузка…;Učitava se ...;กำลังดำเนินการ;加载中
EmptyPeoplePicker;Veuillez séléctionné un utilisateur.;Please select a user.;Bitte wählen Sie einen Benutzer;Por favor, seleccione un usuario;Selezionate un utilizzatore.;Proszę wybrać użytkownika;Por favor, selecionar um usuário;Vreti sa selectionati un utilizator;Выберите, пожалуйста, оператора;Izaberite korisnika;เลือกผู้ใช้งาน;请选择用户
takePicture;Prendre photo;Take a picture;Foto aufnehmen;Take a picture;Take a picture;Zrób zdjęcie;Tirar a foto;Take a picture;Сделать фото;Take a picture;Take a picture;选择图片
startVideo;Commencer l'enregistrement;Begin capture;Film beginnen;Begin capture;Begin capture;Rozpocznij zapis;Começar a gravar o vídeo;Begin capture;Начать запись;Begin capture;Begin capture;开始拍摄
stopVideo;Terminer l'enregistrement;Stop capture;Film beenden;Stop capture;Stop capture;Zakończ zapis;Terminar de gravar o vídeo;Stop capture;Закончить запись;Stop capture;Stop capture;停止拍摄
removeButtonLabel;Supprimer;Delete;Löschen;Suprimir;Cancellare;Usuń;Apagar;Sterge;Удалить;Obriši;ลบ;清除
NoMediaMessage;Il n'y a aucun média à afficher;There is no media to display;Es gibt keine anzuzeigenden Medien;Ninguna foto ó vídeo que mostrar;Non c'é nessun media(foto/video) da visualizzare;Brak mediów do wyświetlenia;Não há fotos ou vídeos para mostrar;Nu există suporturi de afisat;Нет данных для отображения;Nema medija za prikaz;ไม่มีสื่อที่จะแสดง;无播放内容
NavHomeText;Aller à la page d'accueil;Go to home page;Zur Startseite;Ir a la página de inicio;Andare alla pagina iniziale;Powrót na stronę główną;Voltar à página principal;Revenire la pagina de inceput;Перейти на главную страницу;Idite na početnu stranicu;กลับไปที่หน้าหลัก;返回主页
FullscreenLabel;Basculer en mode plein écran;Show in full screen mode;Auf Vollbildmodus umschalten;Pasar a pantalla completa;Passare in modalità  schermo intero;Przełącz na pełny ekran;Passar ao modo tela inteira;Afișare în modul ecran complet;Переключиться в полноэкранный режим;Prikaži preko celog ekrana;โชว์เต็มหน้า;切换到全屏
AbortFullScreenLabel;Quitter le mode plein écran;Exit fullscreen mode;Vollbildmodus beenden.;Salir de pantalla completa;Uscire dalla  modalità  schermo intero;Wyjdź z trybu pełnoekranowego;Sair do modo tela inteira;Părăsirea modului ecran complet;Выйти из полноэкранного режима;Izlaz iz pregleda preko celog ekrana;ออกจากหน้าจอ;退出全屏
ElementTypeColumnLabel;Type d'élément;Item type;Element;Tipo de elemento;Tipo di elemento;Typ elementu;Tipo de elemento;Tip de element;Тип элемента;Tip elementa;ชนิดข้อมูล;项目类型
OperationColumnLabel;Opération;Operation;Tätigkeit;Operación;Operazione;Operacja;Operação;Operatie;Операция;Operacija;การดำเนินการ;操作
AddLabel;Ajout;Add;Zusatz;Añadir;Aggiunta;Dodać;Adicionar;Adaugare;Добавить;Dodaj;เพิ่ม;添加
UpdateLabel;Mise à jour;Update;Aktualisieren;Actualización;Aggiornamento;Zaktualizować;Atualização;Actualizare;Обновить;Ažuriraj;อัพเดท;更新
DeleteLabel;Suppression;Delete;Löschen;Supresión;Cancellazione;Usunąć;Supressão;Eliminare;Удалить;Obriši;ลบ;删除
UploadLabel;Charger;Upload;Laden;Cargar;Caricare;Ładowanie;Carregar;Incarcare;Загрузить;Učitaj;นำเข้าข้อมูล;加载
titleLabel;Titre;Title;Bezeichnung;Título;Titolo;Tytuł;Título;Titlu;Название;Naslov;เรื่อง;标题
IdColumnLabel;ID;ID;ID;ID;ID;ID;ID;ID;ID;ID (identifikacija);รหัส;ID
PendingTransactionsLabel;Transactions en attente de synchronisation;Operation waiting synchronisation;Auf Synchronisation wartende Transaktionen;Operaciones en espera de sincronización;Operazione in attesa di sincronizzazione;Operacje oczekujące na synchronizację;Operações esperando sincronização;Tranzacții în așteptarea sincronizării;Операция ожидает синхронизации;Transakcije koje čekaju sinhronizaciju;รอการดำเนินการ;操作等待同步
TransactionErrorsLabel;Erreurs de synchronisation;Synchronization errors;Synchronisierungsfehler;Error de sincronización;Errori di sincronizzazione;Błąd synchronizacji;Erro de sincronização;Eroare de sincronizare;Ошибка синхронизации;Greške u sinhronizaciji;การดำเนินการเกิดข้อผิดพลาด;同步错误
NoTransactionsLabel;Aucune transaction en cours;No pending transaction;Keine laufenden Transaktionen;Ninguna transacción en curso;Nessuna operazione in corso;Brak operacji w toku;Nenhuma transação em espera;Nici o tranzactie in curs;Выполняющиеся транзакции отсутствуют;Nema tekućih transakcija;ไม่มีการส่งถ่ายข้อมูล;无待处理的事务
NoSyncErrorsLabel;Aucune erreur lors de la dernère synchronisation;No synchronization error;Kein Fehler bei der letzten Synchronisation;Ningún error durante la última sincronización;Nessun errore durante l'ultima sincronizzazione;Brak błędu podczas ostatniej synchronizacji;Nenhum erro durante a última sincronização;Nici o eroare în timpul ultimei sincronizări ;Ошибки синхронизации отсутствуют;Nema greške prilikom poslednje sinhronizacije;ไม่มีข้อผิดพลาดขณะดำเนินการ;无同步错误
clearSyncErrors;Vider la liste;Clear errors;Liste leeren;Vaciar la lista de errores;Svuotare la lista degli errori;Wyszyść listę;Esvaziar a lista;Ștergeți lista;Очистить список;Clear errors;เคลียร์ข้อความผิดพลาด;清空列表
download;Télécharger;Download;Herunterladen;Descargar;Scaricare;Pobierz;Baixar;Descărcați;Скачать;Preuzimanje;ดาวน์โหลด;下载